CID,CANDIDATE TITLE,CANDIDATE CATEGORY,JID,JOB TITLE,JOB CATEGORY,SCORE,MAX SCORE,CATEGORY MATCH
TEST,Data Engineering,Software Engineering,215848,"Entry Level Software Engineering Associate - Atlanta, GA +",Software Engineering,0.16468196,1.5128895,1
TEST,Data Engineering,Software Engineering,174394,Salesforce.com Senior Software Engineer  +,Software Engineering,0.14555967,1.5128895,1
TEST,Data Engineering,Software Engineering,217140,CA:Gen Senior Software Developer,Software Engineering,0.14555967,1.5128895,1
TEST,Data Engineering,Software Engineering,215113,"Federal - Senior PeopleSoft Developer - Annapolis Junction, MD",Software Engineering,0.11644773,1.5128895,1
TEST,Java Backend Developer,Software Engineering,211382,Software Engineering - Sr. Analyst - Java - S,Software Engineering,0.57892156,0.57892156,1
TEST,Java Backend Developer,Software Engineering,215841,Java Webservices Software Engineering Sr. Analyst- Austin,Software Engineering,0.57892156,0.57892156,1
TEST,Java Backend Developer,Software Engineering,174394,Salesforce.com Senior Software Engineer  +,Software Engineering,0.10146582,0.57892156,1
TEST,Java Backend Developer,Software Engineering,217140,CA:Gen Senior Software Developer,Software Engineering,0.10146582,0.57892156,1
TEST,Java Backend Developer,Software Engineering,217015,Data Analytics Senior Developer,Software Engineering,0.08284649,0.57892156,1
TEST,Java Backend Developer,Software Engineering,210034,Software Engineering eCommerce Developer -S,Software Engineering,0.08117266,0.57892156,1
TEST,Java Backend Developer,Software Engineering,210813,Big Data Software Engineering Analyst+,Software Engineering,0.0662772,0.57892156,1
TEST,Java Backend Developer,Software Engineering,210815,Hadoop Software Engineering Team Lead+,Software Engineering,0.0662772,0.57892156,1
TEST,Java Backend Developer,Software Engineering,215113,"Federal - Senior PeopleSoft Developer - Annapolis Junction, MD",Software Engineering,0.0662772,0.57892156,1
TEST,Java Backend Developer,Software Engineering,215503,Java/J2EE Execution Architect - Software Engineering Team Lead +,Software Engineering,0.0662772,0.57892156,1
TEST,Java Backend Developer,Software Engineering,215848,"Entry Level Software Engineering Associate - Atlanta, GA +",Software Engineering,0.0662772,0.57892156,1
TEST,Computer Engineering,Software Engineering,210034,Software Engineering eCommerce Developer -S,Software Engineering,0.120502114,0.120502114,1
TEST,Computer Engineering,Software Engineering,210813,Big Data Software Engineering Analyst+,Software Engineering,0.120502114,0.120502114,1
TEST,Computer Engineering,Software Engineering,210815,Hadoop Software Engineering Team Lead+,Software Engineering,0.120502114,0.120502114,1
TEST,Computer Engineering,Software Engineering,211382,Software Engineering - Sr. Analyst - Java - S,Software Engineering,0.120502114,0.120502114,1
TEST,Computer Engineering,Software Engineering,215503,Java/J2EE Execution Architect - Software Engineering Team Lead +,Software Engineering,0.120502114,0.120502114,1
TEST,Computer Engineering,Software Engineering,215841,Java Webservices Software Engineering Sr. Analyst- Austin,Software Engineering,0.120502114,0.120502114,1
TEST,Computer Engineering,Software Engineering,215848,"Entry Level Software Engineering Associate - Atlanta, GA +",Software Engineering,0.120502114,0.120502114,1
TEST,Computer Engineering,Software Engineering,174394,Salesforce.com Senior Software Engineer  +,Software Engineering,0.106509835,0.120502114,1
TEST,Computer Engineering,Software Engineering,217015,Data Analytics Senior Developer,Software Engineering,0.106509835,0.120502114,1
TEST,Computer Engineering,Software Engineering,217140,CA:Gen Senior Software Developer,Software Engineering,0.106509835,0.120502114,1
TEST,Computer Engineering,Software Engineering,215113,"Federal - Senior PeopleSoft Developer - Annapolis Junction, MD",Software Engineering,0.085207865,0.120502114,1
TEST,Talent Sourcing,Staffing and Recruiting,248390,Talent Acquisition Sourcing Channel Associate Manager,Human Resources,1.333362,1.333362,0
TEST,Talent Sourcing,Staffing and Recruiting,180376,HR & Talent Management/Cloud Technologies Consultant,Process Excellence | Change Enablement,0.4539815,1.333362,0
TEST,Talent Sourcing,Staffing and Recruiting,216138,Associate Recruiter,Human Resources,0.31904924,1.333362,0
TEST,Talent Sourcing,Staffing and Recruiting,252927,"Sourcing Manager, HR",Sourcing and Procurement,0.30080253,1.333362,0
TEST,Talent Sourcing,Staffing and Recruiting,252177,Sourcing Manager - IT,Source To Pay Services,0.2126995,1.333362,0
TEST,Recruitment,Staffing and Recruiting,246159,Recruitment Transaction Processing Analyst,Business Process Delivery,1.5797421,1.5797421,0
TEST,Recruitment,Staffing and Recruiting,264198,Recruitment Transaction Processing Analyst,Recruitment,1.5797421,1.5797421,0
